Title,Author,Language Level
Hop on Pop,Dr. Seuss,level_6a
"Jesse Bear,What Will You Wear?",Nancy White Carlstrom,level_6a
Eating the Alphabet: Fruits and Vegetables from A to Z,Lois Ehlert,level_6a
Black? White! Day? Night!,Laura Vaccaro Seeger,level_6a
Big Red Barn,Margaret Wise Brown,level_6a
Noisy Nora,Rosemary Wells,level_6a
Sheep in a Jeep,Nancy Shaw,level_6a
Silly Sally,Audrey Wood,level_6a
How Do Dinosaurs Say Goodnight?,Jane Yolen,level_6a
Angus and the Cat,Marjorie Flack,level_6a
Swimmy,Leo Lionni,level_6a
If You Give a Mouse a Cookie,Laura Numeroff,level_6a
Alligators All Around,Maurice Sendak,level_6a
Feast for 10,Cathryn Falwell,level_6a
One Was Johnny: A Counting Book,Maurice Sendak,level_6a
Ten Nine Eight,Molly Bang,level_6a
Harold and the Purple Crayon,Crockett Johnson,level_6a
"In the Tall, Tall Grass",Denise Fleming,level_6a
Mr. Gumpy's Outing,John Burningham,level_6a
Guess How Much I Love You,Sam McBratney,level_6a
Mean Soup,Betsy Everitt,level_5a
The Doorbell Rang,Pat Hutchins,level_5a
What do you do with a kangaroo?,Mercer Mayer,level_5a
The Icky Bug Alphabet Book,Jerry Pallotta,level_5a
My Very First Mother Goose,edited by Iona Opie,level_5a
A Rainbow of My Own,Don Freeman,level_5a
The Listening Walk,Paul Showers,level_5a
The Little Red Hen,retold by Paul Galdone,level_5a
The Runaway Bunny,Margaret Wise Brown,level_5a
We're Going on a Bear Hunt,Michael Rosen,level_5a
Chicka Chicka Boom Boom,"Bill  Martin Jr. and, John Archambault",level_5a
Old Black Fly,Jim Aylesworth,level_5a
One Hundred Hungry Ants,Elinor  J. Pinczes,level_5a
The ABC Bunny,Wanda Gag,level_5a
Harry the Dirty Dog,Gene Zion,level_5a
The Gigantic Turnip,Aleksei Tolstoy,level_5a
Green Eggs and Ham,Dr. Seuss,level_5a
Miss Spider's Tea Party,David Kirk,level_5a
Ask Mr. Bear,Marjorie Flack,level_5a
The Treasure,Uri Shulevitz,level_5a
Henny Penny,retold by Paul Galdone,level_4a
Alphabears: An ABC Book,Kathleen Hague,level_4a
Bat Jamboree,Kathi Appelt,level_4a
Curious George,H.A. Rey,level_4a
Make Way for Ducklings,Robert McCloskey,level_4a
Millions of Cats,Wanda Gag,level_4a
Stone Soup,Marcia Brown,level_4a
The Three Billy Goats Gruff,P.C. Asbjornsen  and J.E. Moe,level_4a
Tikki Tikki Tembo,retold by Arlene Mosel,level_4a
A House is a House for Me,Mary Ann Hoberman,level_4a
Chicken Soup with Rice: A Book of Months,Maurice Sendak,level_4a
Fireman Small,Wong Herbert Yee,level_4a
Mother Goose Numbers on the Loose,Leo and Diane Dillon,level_4a
Possum Come A-Knockin',Nancy Van Laan,level_4a
This Is the House that Jack,"Built, Simms Taback",level_4a
There Was an Old Lady Who Swallowed a Trout,Teri Sloat,level_4a
Leo the Late Bloomer,Robert Kraus,level_4a
"Sheila Rae, the Brave",Kevin Henkes,level_4a
The Empty Pot,Demi,level_4a
Too Much Noise,Ann McGovern,level_4a
A My Name is Alice,Jane Bayer,level_3a
Each Orange Had Eight Slices: A Counting Book,Paul Giganti Jr.,level_3a
Sea Squares,Joy N. Hulme,level_3a
Bread and Jam for Frances,Russell Hoban,level_3a
Little Bear,Else Holmelund Minarik,level_3a
"Lyle, Lyle Crocodile",Bernard Waber,level_3a
Mike Mulligan and His Steam Shovel,Virginia Lee Burton,level_3a
Ming Lo Moves the Mountain,Arnold Lobel,level_3a
Strega Nona,Tomie dePaola,level_3a
Sylvester and the Magic,"Pebble, William Steig",level_3a
The Story of Babar : the Little,"Elephant, Jean de Brunhoff",level_3a
The Tale of Peter Rabbit,Beatrix Potter,level_3a
A Giraffe and a Half,Shel Silverstein,level_3a
Horton Hatches the Egg,Dr. Seuss,level_3a
Mr. Rabbit and the Lovely Present,Charlotte Zolotow,level_3a
One Grain of Rice: A Mathematical Folktale,Demi,level_3a
Six-Dinner Sid,Inga Moore,level_3a
The Salamander Room,Anne Mazer,level_3a
Umbrella,Taro Yashima,level_3a
Bringing the Rain to Kapiti Plain,Verna Aardema,level_3a
Anno‚Äôs Counting Book,MitsumasaAnno,level_6a
Clown,Quentin Blake,level_6a
Orange Pear Apple Bear,Emily Gravett,level_6a
Frog Goes to Dinner,Mercer Mayer,level_6a
ABC: A Child's First Alphabet Book,Alison Jay,level_6a
The New Alphabet of Animals,Christopher Wormell,level_6a
Alphabet City,Stephen T. Johnson,level_6a
My Very First Book of Words,Eric Carle,level_6a
Museum  ABC,The Metropolitan Museum of Art,level_5a
Alphabatics,Suse MacDonald,level_5a
"The Turn-Around, Upside-Down Alphabet Book",Lisa Campbell Ernst,level_5a
Alphabet Explosion! Search and Count from Alien to Zebra,John Nickle,level_5a
Yo! Yes?,Chris Raschka,level_5a
Have You Seen My Cat?,Eric Carle,level_5a
Rain,Robert Kalan,level_5a
"Mice Squeak, We Speak",Arnold Shapiro,level_5a
little blue and little yellow,Leo Lionni,level_A1
Peter's Chair,Ezra Jack Keats,level_A1
A Tree Is Nice,Janice May Udry,level_A1
Peanut Butter and Jelly,Nadine Bernard Westcott,level_A1
Madeline,Ludwig Bemelmans,level_A1
Arthur's Eyes,Marc Brown,level_A1
All Kinds of Families,Norma Simon,level_A1
Curious George Flies a Kite,Margret  Rey,level_A1
Little Bear's Friend,Else Holmelund Minarik,level_A1
Caps for Sale,Esphyr Slobodkina,level_A1
Henry and Mudge: The First,"Book, Cynthia Rylant",level_A1
Amelia Bedelia Helps Out,Peggy Parish,level_A1
"Good Night, Good Knight",Shelley Moore Thomas,level_A1
Ira Sleeps Over,Bernard Waber,level_A1
The Hat,Jan Brett,level_A1
May I Bring A Friend?,Beatrice Schenk de Regniers,level_A2
Nate the Great and the Snowy Trail,Marjorie Weinman Sharmat,level_A2
The Fire Cat,Esther Averill,level_A2
Cork & Fuzz: Short and Tall,Dori Chaconas,level_A2
Days With Frog and Toad,Arnold Lobel,level_A2
"Purple, Green and Yellow",Robert Munsch,level_A2
Freckle Juice,Judy Blume,level_A2
Wilfrid Gordon McDonald,"Partridge, Mem Fox",level_A2
Martha Speaks,Susan Meddaugh,level_A2
The Story About Ping,Marjorie Flack and Kurt Wiese,level_A2
Blueberries for Sal,Robert McCloskey,level_A2
The Story of Ferdinand,Munro Leaf,level_A2
Why Mosquitoes Buzz in People's Ears,Verna Aardema,level_A2
The Magic School Bus: Inside the Earth,Joanna Cole and Bruce Degen,level_A2
Cloudy With a Chance of Meatballs,Judi Barrett,level_A2
Curious George Takes a Job,H.A. Rey,level_B1
A Chair for My Mother,Vera B. Williams ,level_B1
Where the Wild Things Are,Maurice Sendak,level_B1
Arthur's Pen Pal,Lillian Hoban,level_B1
The Golly Sisters Go West,Betsy Byars,level_B1
The Gardener,Sarah Stewart,level_B1
"Oh, the Places You‚Äôll Go!",Dr. Seuss,level_B1
Lon Po Po,Ed Young,level_B1
There's a Nightmare in My Closet,Mercer Mayer,level_B1
One of Each,Mary Ann Hoberman,level_B1
Curduroy,Don Freeman,level_B1
Nana Upstairs & Nana Downstairs,Tomie dePaola,level_B1
Doctor De Soto,William Steig,level_B1
The Mitten,Alvin Tresselt,level_B1
The Boy Who Didn't Believe in Spring,Lucille Clifton,level_B1
The One in the Middle Is the Green Kangaroo,Judy Blume,level_B2
The Josefina Story Quilt,Eleanor Coerr,level_B2
The Cable Car and the,"Dragon, Herb Caen",level_B2
The Little House,Virginia Lee Burton,level_B2
The Biggest Bear,Lynd Ward,level_B2
Aliens for Breakfast,"Jonathan Etra and, Stephanie Spinner",level_B2
Paul Bunyan,Steven Kellogg,level_B2
The Drinking Gourd,F.N. Monjo,level_B2
The New Kid on the Block,Jack Prelutsky,level_B2
Fantastic Mr. Fox,Roald Dahl,level_B2
Fables,Arnold Lobel,level_B2
Snowed In with Grandmother Silk,Carol Fenner,level_B2
Amos & Boris,William Steig,level_B2
The Littles,John Peterson,level_B2
Flat Stanley: His Original Adventure,Jeff Brown,level_B2
Owl Moon,Jane Yolen,level_C1
"The Day Gogo Went to Vote: South Africa, April 1994",Eleanor Batezat Sisulu,level_C1
Amazing Grace,Mary Hoffman,level_C1
The Snow Walker,"Margaret K. and Charles M., Wetterer",level_C1
The Hundred Dresses,Eleanor Estes,level_C1
My Father's Dragon,Ruth Stiles Gannett,level_C1
The Shrinking of Treehorn,Florence Parry Heide,level_C1
Action Jackson,"Jan Greenberg and, Sandra Jordan",level_C1
"Star of Fear, Star of Hope",Jo Hoestlandt,level_C1
The Rough-Face Girl,Rafe Martin,level_C1
Judy Moody Gets Famous,Megan McDonald,level_C1
A New Coat for Anna,Harriet Ziefert,level_C1
Bunnicula,Deborah and James Howe,level_C1
Knights in Shining Armor,Gail Gibbons,level_C1
The Orchestra,Mark Rubin,level_C1
Liang and the Magic Paintbrush,Demi,level_C2
My Diary from Here to There ,Amada Irma Perez ,level_C2
When Jessie Came Across the Sea,Amy Hest ,level_C2
Maple Moon,Connie Brummel Crook & Scott Cameron ,level_C2
Kate Shelley and the Midnight Express ,Margaret K.Wetterer ,level_C2
Charlotte's Web,E.B. White ,level_C2
Frindle,Andrew Clements ,level_C2
Joyful Noise: Poems for Two Voices,Paul Fleischman ,level_C2
McBroom's Wonderful One-Acre Farm,Sid Fleischman ,level_C2
Cinderella,Charles Perrault ,level_C2
Mr. Popper's Penguins ,Richard and Florence Atwater ,level_C2
One Day in the Prairie ,Jean Craighead George ,level_C2
The Chalk Box Kid ,Clyde Robert Bulla ,level_C2
Stone Fox ,John Reynolds Gardiner ,level_C2
Old Mother West Wind ,Thornton W. Burgess ,level_C2
Jacob Have I Loved,Katherine Paterson,level_H
The Secret Garden,Frances Hodgson Burnett,level_H
The Hobbit,J.R.R. Tolkien,level_H
Kidnapped,Robert Louis Stevenson,level_H
The Old Man and the Sea,Ernest Hemingway,level_H
King of the Wind,MargueriteHenry,level_H
"Fever, 1793",Laurie Halse Anderson,level_H
"Cry, the Beloved Country",Alan Paton,level_H
The Extraordinary Adventures of Arsene Lupin,Maurice Leblanc,level_H
The Story of My Life,Helen Keller,level_H
So Much to Tell You,John Marsden,level_H
Around the World in Eighty Days,Jules Verne,level_H
Shipwreck at the Bottom of the World,Jennifer Armstrong,level_H
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,level_H
Daddy-Long-Legs,Jean Webster,level_H
Fahrenheit 451,Ray Bradbury,level_I
Code Talker,Joseph Bruchac,level_I
The Time Machine,H.G. Wells,level_I
The Color of Magic,Terry Pratchett,level_I
Watership Down,Richard Adams,level_I
Jane Eyre,Charlotte Brontë,level_I
The Beekeeper's Apprentice,Laurie R. King,level_I
The Hound of the Baskervilles,Sir Arthur Conan Doyle,level_I
David Copperfield,Charles Dickens,level_I
Frankenstein,Mary Shelley,level_I
To Kill a Mockingbird,Harper Lee,level_I
archy and mehitabel,Don Marquis,level_I
"I, Juan de Pareja",Elizabeth Borton de Trevino,level_I
Across Five Aprils,Irene Hunt,level_I
Farewell to Manzanar,"Jeanne Wakatsuki Houston,& James D. Houston",level_I
The Spy Who Came In from the Cold,John Le Carre,level_K
Great Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,level_K
Lyrical Ballads,William Wordsworth and Samuel Taylor Coleridge,level_K
Hamlet,William Shakespeare,level_K
Ethan Frome,Edith Wharton,level_K
King Oedipus,Sophocles,level_K
The Importance of Being Earnest and Other Plays,Oscar Wilde,level_K
A Midsummer Night's Dream,William Shakespeare,level_K
Night,Elie Wiesel,level_K
Brave New World,Aldous Huxley,level_K
101 Great American Poems,Various authors,level_L
Songs of Innocence and Songs of Experience,William Blake,level_L
The World's Greatest Short Stories,Various authors,level_L
The Awakening and Selected Stories of Kate Chopin,Kate Chopin,level_L
Lord of the Flies,William Golding,level_L
The Waste Land and Other Poems,T.S. Eliot,level_L
Macbeth,William Shakespeare,level_L
Uncle Tom's Cabin,Harriet Beecher Stowe,level_L
Death of a Salesman,Arthur Miller,level_L
The French Lieutenant's Woman,John Fowles,level_L
